weaveworks/weave,1,1,1,1,1,1,1,1,1,1,1,1,0
octref/polacode,1,1,1,1,1,1,1,1,1,1,1,1,1
purescript/purescript,1,1,1,1,1,1,0,0,0,0,0,0,0
spring-projects/spring-security,1,1,1,1,1,1,1,1,1,1,1,1,1
yhirose/cpp-httplib,1,1,1,1,1,1,1,1,1,1,0,0,0
notepad-plus-plus/notepad-plus-plus,1,1,1,1,1,1,1,0,0,0,0,0,0
openframeworks/openFrameworks,1,1,1,1,1,1,1,0,0,0,0,0,0
airyland/vux,1,1,1,1,1,1,1,1,1,1,1,0,0
rabbitmq/rabbitmq-server,1,1,1,1,1,1,1,1,1,1,1,0,0
steipete/Aspects,0,0,0,0,0,0,0,0,0,0,0,0,0
lucasg/Dependencies,0,0,0,0,0,0,0,0,0,0,0,0,0
deviantony/docker-elk,1,1,1,1,1,1,1,1,0,0,0,0,0
ziglang/zig,0,0,0,0,0,0,0,0,0,0,0,0,0
yonaskolb/XcodeGen,1,1,1,1,1,1,1,1,1,1,1,1,0
paulmillr/chokidar,1,1,1,1,1,0,0,0,0,0,0,0,0
tiangolo/sqlmodel,1,1,1,1,1,1,1,1,1,1,1,1,1
jasontaylordev/CleanArchitecture,1,1,1,1,1,0,0,0,0,0,0,0,0
ElemeFE/v-charts,1,1,1,1,0,0,0,0,0,0,0,0,0
stanfordnlp/stanza,1,1,1,1,1,1,1,1,1,1,1,1,0
BishopFox/sliver,1,1,1,1,1,1,1,1,1,1,1,0,0
PostgresApp/PostgresApp,1,1,1,1,1,0,0,0,0,0,0,0,0
keras-team/keras,1,1,1,1,1,1,0,0,0,0,0,0,0
bower/bower,1,1,1,1,1,1,1,1,1,1,0,0,0
laravel/framework,1,1,1,1,1,1,1,1,1,1,1,1,0
encode/uvicorn,1,1,1,1,1,1,1,1,1,1,1,0,0
shentao/vue-multiselect,1,1,1,1,1,1,1,1,1,0,0,0,0
hubotio/hubot,1,1,1,1,1,1,1,1,1,1,1,1,0
kubernetes/kubernetes,1,1,1,1,0,0,0,0,0,0,0,0,0
kubernetes/kompose,1,1,1,1,1,1,1,1,1,0,0,0,0
sindresorhus/Gifski,1,1,1,1,1,0,0,0,0,0,0,0,0
bblanchon/ArduinoJson,1,1,1,1,1,1,1,1,1,1,1,1,0
knockout/knockout,1,1,1,1,1,1,1,1,0,0,0,0,0
apache/skywalking,1,1,1,1,1,0,0,0,0,0,0,0,0
jarun/buku,1,1,1,1,0,0,0,0,0,0,0,0,0
BurntSushi/ripgrep,1,1,1,1,1,1,1,1,0,0,0,0,0
cockpit-project/cockpit,1,1,1,0,0,0,0,0,0,0,0,0,0
snipe/snipe-it,1,1,1,1,1,1,1,1,1,1,0,0,0
hybridgroup/gobot,1,1,1,1,1,1,0,0,0,0,0,0,0
harvesthq/chosen,1,1,1,1,1,1,1,1,1,1,1,1,0
google/material-design-lite,1,1,1,1,1,1,1,1,1,1,1,0,0
checkstyle/checkstyle,1,1,1,1,1,1,1,1,1,1,1,0,0
lebinh/ngxtop,0,0,0,0,0,0,0,0,0,0,0,0,0
zeromq/libzmq,1,1,1,1,1,1,1,1,1,1,1,1,0
kivy/kivy,1,1,1,1,1,1,1,1,1,1,0,0,0
mozilla/geckodriver,1,1,1,1,1,1,1,0,0,0,0,0,0
ramda/ramda,1,1,1,1,1,1,1,1,1,1,1,0,0
elastic/beats,1,1,0,0,0,0,0,0,0,0,0,0,0
spring-projects/spring-framework,1,1,1,1,1,1,1,1,1,1,1,1,1
Kong/kong,1,1,1,1,1,1,1,1,1,1,1,0,0
ldcsaa/HP-Socket,1,1,1,1,1,1,1,1,1,1,1,1,0
hackiftekhar/IQKeyboardManager,1,1,0,0,0,0,0,0,0,0,0,0,0
ipfs/ipfs-desktop,1,1,1,1,1,1,1,1,1,1,0,0,0
elastic/eui,1,1,1,1,1,1,1,1,1,1,1,1,0
cucumber/cucumber-ruby,1,1,1,1,1,1,1,1,1,1,1,1,1
swoole/swoole-src,1,1,1,1,1,1,0,0,0,0,0,0,0
o2sh/onefetch,1,1,1,1,1,1,1,1,1,0,0,0,0
tsenart/vegeta,1,1,1,1,1,1,1,1,1,1,0,0,0
nasa-jpl/open-source-rover,1,1,1,1,1,1,1,1,0,0,0,0,0
google/flexbox-layout,1,1,1,1,1,1,1,1,1,1,1,0,0
transitive-bullshit/chatgpt-api,1,1,1,1,1,1,1,1,1,1,1,1,0
weaveworks/scope,1,1,1,1,1,0,0,0,0,0,0,0,0
sindresorhus/np,1,1,1,1,1,1,1,1,1,1,1,1,1
gcanti/io-ts,1,1,1,1,1,1,1,1,0,0,0,0,0
wekan/wekan,1,1,1,1,1,1,1,1,1,1,1,0,0
jdan/98.css,1,1,1,1,1,1,1,1,1,0,0,0,0
javve/list.js,1,1,1,1,1,1,1,1,1,1,1,1,1
influxdata/influxdb,1,1,1,1,1,1,1,1,1,0,0,0,0
Foundry376/Mailspring,1,1,1,1,1,1,1,1,1,0,0,0,0
star7th/showdoc,0,0,0,0,0,0,0,0,0,0,0,0,0
kean/Pulse,1,1,1,1,1,1,1,0,0,0,0,0,0
mingrammer/diagrams,1,1,1,1,1,1,1,1,1,1,1,0,0
apache/openwhisk,1,1,1,1,1,1,1,1,1,1,1,1,1
docker/compose,1,1,1,1,1,0,0,0,0,0,0,0,0
sockjs/sockjs-client,1,1,1,1,1,1,1,1,1,1,1,0,0
apache/beam,1,1,1,1,1,1,1,1,1,1,1,1,0
SwiftKickMobile/SwiftMessages,1,1,1,1,1,1,1,1,1,0,0,0,0
julienschmidt/httprouter,1,1,1,1,1,1,1,1,1,1,1,1,1
gcla/termshark,1,1,1,1,1,1,1,1,1,1,1,1,1
stanfordnlp/CoreNLP,1,1,1,1,1,1,1,1,0,0,0,0,0
aleju/imgaug,1,1,1,1,1,1,1,1,1,1,1,1,1
ServiceStack/ServiceStack,1,0,0,0,0,0,0,0,0,0,0,0,0
sirupsen/logrus,1,1,1,1,1,1,1,1,1,0,0,0,0
akveo/kittenTricks,1,1,1,1,1,1,1,1,1,1,1,1,1
bda-research/node-crawler,1,1,1,1,1,1,0,0,0,0,0,0,0
malcommac/SwiftDate,1,1,1,1,1,1,1,1,1,1,1,0,0
mrniko/netty-socketio,0,0,0,0,0,0,0,0,0,0,0,0,0
pastelsky/bundlephobia,1,1,1,1,1,1,1,1,1,1,1,0,0
tinode/chat,1,1,1,1,1,1,1,1,1,0,0,0,0
mvdan/sh,1,1,1,1,1,1,1,1,0,0,0,0,0
Genymobile/scrcpy,1,1,1,1,1,1,1,1,1,1,1,1,0
JakeLin/SwiftLanguageWeather,0,0,0,0,0,0,0,0,0,0,0,0,0
janeczku/calibre-web,1,1,0,0,0,0,0,0,0,0,0,0,0
GrenderG/Toasty,1,1,1,1,1,1,1,1,1,1,1,1,1
aria2/aria2,1,1,1,1,0,0,0,0,0,0,0,0,0
domlysz/BlenderGIS,0,0,0,0,0,0,0,0,0,0,0,0,0
agalwood/Motrix,1,1,1,1,1,1,1,1,1,1,1,0,0
leemunroe/responsive-html-email-template,1,1,1,1,1,1,1,1,1,1,1,1,1
sampotts/plyr,1,1,1,1,1,1,1,0,0,0,0,0,0
apache/superset,1,1,1,1,0,0,0,0,0,0,0,0,0
matze/mtheme,1,1,1,1,1,1,0,0,0,0,0,0,0
eternnoir/pyTelegramBotAPI,1,1,1,0,0,0,0,0,0,0,0,0,0
libuv/libuv,1,1,1,1,1,1,1,1,1,1,1,1,1
official-stockfish/Stockfish,1,1,1,1,1,1,1,1,1,1,1,1,1
josStorer/chatGPTBox,1,1,1,1,1,1,1,1,1,1,1,1,0
BoostIO/BoostNote-Legacy,1,1,1,1,0,0,0,0,0,0,0,0,0
haifengl/smile,0,0,0,0,0,0,0,0,0,0,0,0,0
benfred/py-spy,1,1,1,1,1,1,1,1,1,1,1,1,1
dpkp/kafka-python,1,1,1,1,1,1,1,1,0,0,0,0,0
Tyrrrz/DiscordChatExporter,1,0,0,0,0,0,0,0,0,0,0,0,0
eclipse/che,1,1,1,1,1,1,1,1,1,1,1,0,0
bulletphysics/bullet3,1,1,1,1,1,1,1,1,1,1,1,0,0
zenorocha/clipboard.js,1,1,1,1,1,1,1,1,0,0,0,0,0
klange/toaruos,1,1,1,1,1,1,1,0,0,0,0,0,0
tstack/lnav,0,0,0,0,0,0,0,0,0,0,0,0,0
OAI/OpenAPI-Specification,0,0,0,0,0,0,0,0,0,0,0,0,0
mikepenz/Android-Iconics,1,1,1,1,1,1,0,0,0,0,0,0,0
ds300/patch-package,1,1,1,1,1,1,1,1,1,1,1,0,0
koalaman/shellcheck,0,0,0,0,0,0,0,0,0,0,0,0,0
joewalnes/websocketd,1,1,1,1,1,0,0,0,0,0,0,0,0
skypjack/entt,1,1,1,0,0,0,0,0,0,0,0,0,0
ivpusic/react-native-image-crop-picker,1,1,1,1,1,1,1,1,1,1,1,1,0
vuejs/vuepress,1,1,1,1,1,1,1,1,1,1,1,1,1
iview/iview-admin,1,1,1,1,1,1,1,1,1,0,0,0,0
akavel/up,1,1,1,1,1,1,1,1,1,0,0,0,0
bytedeco/javacv,1,1,1,1,1,1,1,1,1,1,1,1,1
Unity-Technologies/ml-agents,1,1,1,1,1,1,1,1,0,0,0,0,0
99designs/gqlgen,1,1,1,1,1,1,1,1,1,1,1,0,0
kataras/iris,1,1,1,1,1,1,1,1,0,0,0,0,0
ianyh/Amethyst,1,1,1,1,1,1,1,1,0,0,0,0,0
coleifer/peewee,1,1,1,1,1,1,1,1,1,0,0,0,0
orhanobut/logger,1,1,1,0,0,0,0,0,0,0,0,0,0
diegomura/react-pdf,1,1,1,1,1,1,1,1,1,1,1,1,0
aseprite/aseprite,1,1,1,1,1,1,1,1,1,1,0,0,0
nlohmann/json,1,1,1,1,1,1,1,1,1,1,1,0,0
projectdiscovery/katana,1,1,1,1,1,1,1,1,1,1,1,0,0
microsoft/PowerToys,1,1,1,1,1,1,1,1,1,0,0,0,0
pixijs/pixijs,1,1,1,1,1,1,1,1,1,0,0,0,0
google/gops,1,1,1,1,1,1,1,1,1,1,1,1,0
arzzen/git-quick-stats,1,1,1,1,1,1,1,1,1,1,0,0,0
google/google-java-format,1,1,1,1,1,1,1,1,1,1,0,0,0
imagemin/imagemin,1,1,1,1,1,1,1,1,1,1,1,1,1
google/zx,1,1,1,1,1,1,1,1,1,0,0,0,0
mixn/carbon-now-cli,1,1,1,1,1,1,1,1,1,1,1,1,1
panjf2000/ants,1,1,1,1,1,1,1,1,1,1,1,1,0
vuejs/vue,1,1,1,1,1,1,1,1,1,0,0,0,0
futurepress/epub.js,1,1,1,1,0,0,0,0,0,0,0,0,0
Perfare/Il2CppDumper,0,0,0,0,0,0,0,0,0,0,0,0,0
enso-org/enso,1,1,1,1,1,1,1,1,1,1,1,1,0
krallin/tini,1,1,1,1,1,1,1,1,0,0,0,0,0
pallets/werkzeug,1,1,1,0,0,0,0,0,0,0,0,0,0
jpush/aurora-imui,1,1,1,1,1,1,1,1,0,0,0,0,0
balena-io/etcher,1,1,1,1,1,1,1,0,0,0,0,0,0
iampawan/Flutter-UI-Kit,0,0,0,0,0,0,0,0,0,0,0,0,0
vapor/vapor,1,1,1,1,1,1,1,0,0,0,0,0,0
huggingface/peft,1,1,1,1,1,1,1,1,1,1,1,0,0
deezer/spleeter,0,0,0,0,0,0,0,0,0,0,0,0,0
witheve/Eve,1,1,1,1,1,1,1,1,1,0,0,0,0
ianstormtaylor/slate,1,1,1,1,1,1,1,1,1,1,1,0,0
microsoft/LightGBM,1,1,1,1,1,1,1,1,1,1,1,0,0
electron/electron,1,1,1,1,1,1,1,1,1,1,1,0,0
Dman95/SASM,1,1,1,1,1,1,1,1,1,1,1,1,1
julienXX/terminal-notifier,0,0,0,0,0,0,0,0,0,0,0,0,0
raineorshine/npm-check-updates,1,1,1,1,1,1,1,0,0,0,0,0,0
jaywcjlove/hotkeys-js,1,1,1,1,1,1,1,1,1,1,1,1,0
Netflix/metaflow,1,1,1,1,1,1,1,1,1,1,1,1,0
bkeepers/dotenv,1,1,1,1,1,1,1,1,1,1,1,1,1
patrickmn/go-cache,0,0,0,0,0,0,0,0,0,0,0,0,0
drakeet/MultiType,1,1,1,1,1,1,1,1,1,1,1,0,0
nukeop/nuclear,1,1,0,0,0,0,0,0,0,0,0,0,0
Bearded-Hen/Android-Bootstrap,0,0,0,0,0,0,0,0,0,0,0,0,0
clauderic/dnd-kit,1,1,1,1,1,1,1,1,1,1,1,1,1
vadimdemedes/ink,1,1,1,1,1,1,1,1,1,1,1,1,0
gogo/protobuf,1,1,1,1,1,0,0,0,0,0,0,0,0
minio/minio,1,1,1,1,1,1,1,1,1,1,1,1,0
atlassian/react-beautiful-dnd,1,1,1,1,1,1,1,1,1,1,1,1,0
gilbarbara/react-joyride,1,1,1,1,1,1,1,1,1,0,0,0,0
Yalantis/uCrop,1,1,1,1,1,1,0,0,0,0,0,0,0
thoughtbot/administrate,1,1,1,1,1,1,1,1,1,1,1,1,0
yuin/gopher-lua,1,1,1,1,1,1,1,1,1,1,1,1,1
bloc97/Anime4K,1,1,1,1,1,1,0,0,0,0,0,0,0
flike/kingshard,0,0,0,0,0,0,0,0,0,0,0,0,0
dimsemenov/PhotoSwipe,1,1,1,1,1,1,1,1,1,0,0,0,0
vuejs/vuex,1,1,1,1,1,1,1,1,0,0,0,0,0
apache/airflow,1,1,1,1,1,1,1,1,1,1,1,0,0
szimek/signature_pad,1,1,1,1,1,1,1,1,0,0,0,0,0
journeyapps/zxing-android-embedded,1,1,1,1,1,1,1,1,1,1,0,0,0
donnemartin/gitsome,1,1,1,1,1,1,1,1,1,1,1,0,0
pbatard/rufus,1,1,1,1,1,1,1,1,1,1,1,0,0
google/accompanist,1,1,1,1,1,1,1,1,1,1,1,1,0
conda/conda,1,1,1,1,1,1,1,1,1,1,1,1,0
QingdaoU/OnlineJudge,1,1,1,1,1,1,0,0,0,0,0,0,0
yanue/V2rayU,1,1,1,1,0,0,0,0,0,0,0,0,0
KeepSafe/TapTargetView,1,1,1,1,1,1,1,1,1,1,1,1,0
microsoft/MixedRealityToolkit-Unity,1,1,1,1,1,1,1,1,1,1,0,0,0
AdguardTeam/AdGuardHome,1,1,1,1,1,1,1,1,1,1,1,1,0
Wilfred/difftastic,1,1,1,0,0,0,0,0,0,0,0,0,0
pandas-dev/pandas,1,1,1,0,0,0,0,0,0,0,0,0,0
ValdikSS/GoodbyeDPI,1,1,1,1,1,1,0,0,0,0,0,0,0
nadbm/react-datasheet,1,1,1,1,1,1,0,0,0,0,0,0,0
mobxjs/mobx,1,1,1,1,1,1,1,1,1,1,1,1,0
yagop/node-telegram-bot-api,1,1,1,1,0,0,0,0,0,0,0,0,0
peers/peerjs,1,1,1,1,1,1,1,1,1,1,1,1,0
binwiederhier/ntfy,1,1,1,1,1,1,1,1,1,1,1,1,0
sindresorhus/ky,1,1,1,1,1,1,1,1,1,1,1,1,0
certbot/certbot,1,1,1,1,1,0,0,0,0,0,0,0,0
MacPass/MacPass,1,1,1,1,1,1,1,0,0,0,0,0,0
lutris/lutris,1,0,0,0,0,0,0,0,0,0,0,0,0
elastic/elasticsearch,0,0,0,0,0,0,0,0,0,0,0,0,0
iamkun/dayjs,1,1,1,1,1,1,1,1,1,1,1,1,1
realm/realm-js,1,1,1,1,1,1,1,1,1,1,1,0,0
alexellis/k3sup,1,1,1,1,1,1,1,1,1,1,0,0,0
mikf/gallery-dl,1,1,1,1,1,1,1,1,1,1,1,0,0
jgraph/drawio-desktop,1,1,1,1,1,0,0,0,0,0,0,0,0
krisk/Fuse,1,1,1,1,1,1,1,1,1,1,1,0,0
arduino/Arduino,1,1,1,1,1,0,0,0,0,0,0,0,0
Rigellute/spotify-tui,1,1,1,1,1,1,0,0,0,0,0,0,0
nektos/act,1,1,1,1,1,1,1,1,1,1,1,1,0
cryptomator/cryptomator,1,1,1,1,1,1,1,1,1,1,0,0,0
mastodon/mastodon,1,1,1,1,1,1,1,1,1,1,1,1,0
mifi/lossless-cut,1,1,1,1,1,1,1,0,0,0,0,0,0
StockSharp/StockSharp,1,1,0,0,0,0,0,0,0,0,0,0,0
huggingface/text-generation-inference,1,1,1,1,1,1,1,0,0,0,0,0,0
ethereum/go-ethereum,1,1,1,1,1,1,1,1,1,1,0,0,0
espressif/arduino-esp32,1,1,1,1,1,1,1,1,1,1,1,0,0
serilog/serilog,1,1,1,1,1,1,1,1,1,1,1,1,0
googlesamples/easypermissions,1,1,1,1,1,1,1,1,1,1,0,0,0
symfony/http-kernel,1,1,1,1,1,1,1,1,1,0,0,0,0
apex/up,1,1,1,1,1,1,1,1,1,1,1,1,0
sameersbn/docker-gitlab,1,1,1,1,1,1,1,0,0,0,0,0,0
swagger-api/swagger-core,1,1,1,1,1,1,1,1,1,1,1,1,0
NodeBB/NodeBB,1,1,1,1,1,1,1,1,0,0,0,0,0
IBM/plex,1,1,1,1,1,1,0,0,0,0,0,0,0
MetaMask/metamask-extension,1,1,1,1,1,1,1,1,1,0,0,0,0
ustbhuangyi/better-scroll,1,1,1,1,1,1,1,1,1,0,0,0,0
systemd/systemd,1,1,1,1,1,1,1,1,1,0,0,0,0
microsoft/winget-cli,1,1,1,1,1,1,1,1,1,1,1,0,0
citusdata/citus,0,0,0,0,0,0,0,0,0,0,0,0,0
colinhacks/zod,1,1,1,1,1,1,1,1,1,0,0,0,0
thephpleague/oauth2-server,1,1,1,1,1,1,1,1,1,1,1,0,0
jbaysolutions/vue-grid-layout,1,1,1,1,1,1,1,1,0,0,0,0,0
adobe-fonts/source-han-sans,1,1,1,1,0,0,0,0,0,0,0,0,0
hapijs/hapi,1,1,1,1,1,1,1,1,1,1,1,1,1
mochajs/mocha,1,1,1,1,1,1,1,1,1,1,1,1,0
kickstarter/android-oss,1,1,1,1,1,1,1,1,1,1,1,1,0
angular/angular-cli,1,1,1,1,1,1,1,1,1,1,1,1,0
howdyai/botkit,1,1,1,1,1,1,1,1,1,1,1,1,1
graphite-project/graphite-web,1,1,1,1,0,0,0,0,0,0,0,0,0
envoyproxy/envoy,0,0,0,0,0,0,0,0,0,0,0,0,0
google/jsonnet,1,1,1,1,0,0,0,0,0,0,0,0,0
1adrianb/face-alignment,1,1,1,1,1,0,0,0,0,0,0,0,0
google/model-viewer,1,1,1,1,1,1,1,1,1,1,1,1,0
sockeqwe/mosby,1,1,1,1,1,1,1,1,1,0,0,0,0
ossrs/srs,1,1,1,1,1,1,1,1,1,1,1,0,0
mail-in-a-box/mailinabox,0,0,0,0,0,0,0,0,0,0,0,0,0
jquery-validation/jquery-validation,1,1,1,1,1,1,1,1,1,1,1,0,0
nopSolutions/nopCommerce,0,0,0,0,0,0,0,0,0,0,0,0,0
kimmobrunfeldt/progressbar.js,1,1,1,1,0,0,0,0,0,0,0,0,0
Sanster/lama-cleaner,1,1,1,1,1,1,1,1,1,0,0,0,0
huggingface/pytorch-image-models,1,1,1,0,0,0,0,0,0,0,0,0,0
facebook/rocksdb,1,1,1,1,1,0,0,0,0,0,0,0,0
folke/lazy.nvim,1,1,1,1,1,1,1,1,1,1,1,1,1
containers/buildah,1,1,1,1,1,1,0,0,0,0,0,0,0
firebase/flutterfire,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/blur-admin,1,1,1,1,1,1,1,1,1,1,1,1,1
yuliskov/SmartTubeNext,1,0,0,0,0,0,0,0,0,0,0,0,0
open-falcon/falcon-plus,1,1,1,1,1,1,1,1,1,0,0,0,0
sourcegraph/sourcegraph,1,1,1,1,1,1,1,1,1,1,1,0,0
dstotijn/hetty,1,1,1,1,1,1,1,1,1,1,1,1,1
typicode/husky,1,1,1,1,1,1,1,1,0,0,0,0,0
falconry/falcon,1,1,1,0,0,0,0,0,0,0,0,0,0
PyMySQL/PyMySQL,1,1,1,1,1,1,1,1,1,1,1,1,1
sqlmapproject/sqlmap,0,0,0,0,0,0,0,0,0,0,0,0,0
gocd/gocd,1,1,1,1,1,0,0,0,0,0,0,0,0
bartobri/no-more-secrets,0,0,0,0,0,0,0,0,0,0,0,0,0
icsharpcode/ILSpy,1,1,1,1,1,1,1,1,1,1,0,0,0
redis/redis-py,1,1,1,1,1,1,1,1,1,1,1,1,0
statsmodels/statsmodels,0,0,0,0,0,0,0,0,0,0,0,0,0
libgdx/libgdx,0,0,0,0,0,0,0,0,0,0,0,0,0
influxdata/telegraf,1,1,1,1,1,1,1,1,1,1,0,0,0
gogs/gogs,1,1,1,1,1,1,1,1,1,1,1,0,0
Nickersoft/push.js,1,1,1,1,0,0,0,0,0,0,0,0,0
kaminari/kaminari,1,1,1,1,1,1,1,1,1,0,0,0,0
pagekit/vue-resource,1,1,1,1,1,1,1,1,1,0,0,0,0
buger/jsonparser,1,1,1,1,1,1,1,1,1,0,0,0,0
wbkd/react-flow,1,1,1,1,1,1,1,1,1,1,1,1,0
dessant/buster,0,0,0,0,0,0,0,0,0,0,0,0,0
bazelbuild/bazel,1,1,1,1,1,1,1,1,1,1,1,1,0
prometheus/node_exporter,1,1,1,1,1,1,1,1,1,1,1,0,0
tbruyelle/RxPermissions,1,1,1,1,1,1,1,1,1,0,0,0,0
metafizzy/zdog,1,1,1,1,1,1,1,1,1,0,0,0,0
jaredreich/notie,0,0,0,0,0,0,0,0,0,0,0,0,0
pa7/heatmap.js,0,0,0,0,0,0,0,0,0,0,0,0,0
uber/react-vis,1,1,1,1,1,1,1,1,0,0,0,0,0
openzfs/zfs,1,1,1,1,1,1,1,1,1,1,1,0,0
audacity/audacity,1,1,1,1,1,1,1,1,0,0,0,0,0
charliermarsh/ruff,1,1,1,1,1,1,1,1,1,1,1,1,0
aws/aws-sam-cli,1,1,1,1,1,1,1,1,1,1,1,1,0
FormidableLabs/spectacle,1,1,1,1,1,1,1,0,0,0,0,0,0
shadowsocks/shadowsocks-rust,1,1,1,1,1,1,1,1,1,0,0,0,0
gwuhaolin/livego,1,1,1,1,1,1,1,1,1,1,1,1,1
ionic-team/stencil,1,1,1,1,1,1,1,1,1,1,1,1,0
linuxserver/Heimdall,1,1,1,1,1,0,0,0,0,0,0,0,0
denisidoro/navi,1,1,1,1,1,1,1,1,1,1,1,0,0
spatie/laravel-permission,1,1,1,1,1,1,0,0,0,0,0,0,0
Blankj/AndroidUtilCode,1,0,0,0,0,0,0,0,0,0,0,0,0
zsh-users/antigen,1,1,1,1,1,1,1,1,1,1,1,1,1
google/automl,0,0,0,0,0,0,0,0,0,0,0,0,0
lmenezes/cerebro,1,1,1,1,1,1,1,1,1,1,1,1,1
libretro/RetroArch,0,0,0,0,0,0,0,0,0,0,0,0,0
kubernetes/minikube,1,1,1,1,1,1,1,1,1,0,0,0,0
grpc/grpc-web,1,1,1,1,1,1,1,1,1,1,1,1,1
browserify/browserify,1,1,1,1,1,1,1,1,1,1,1,0,0
nolimits4web/swiper,1,1,1,1,1,1,1,1,1,1,1,1,0
WongKinYiu/yolov7,0,0,0,0,0,0,0,0,0,0,0,0,0
rack/rack-attack,1,1,1,1,1,1,1,1,1,1,0,0,0
carson-katri/dream-textures,1,1,1,1,1,1,1,1,1,1,0,0,0
3b1b/manim,1,1,1,1,1,1,1,1,1,0,0,0,0
ecomfe/vue-echarts,1,1,1,1,1,0,0,0,0,0,0,0,0
adobe-fonts/source-code-pro,1,1,1,1,1,1,1,1,0,0,0,0,0
PyGithub/PyGithub,1,1,1,1,1,1,1,1,1,1,1,1,1
less/less.js,1,1,1,1,0,0,0,0,0,0,0,0,0
lwouis/alt-tab-macos,0,0,0,0,0,0,0,0,0,0,0,0,0
microsoft/playwright-python,1,1,1,1,1,1,1,1,0,0,0,0,0
uber/kraken,1,1,1,1,1,0,0,0,0,0,0,0,0
naver/billboard.js,1,1,1,1,1,1,1,1,1,1,1,1,0
swagger-api/swagger-codegen,1,1,1,1,1,1,1,1,1,1,1,1,0
google/error-prone,1,1,1,1,1,1,1,1,1,1,1,1,0
sammchardy/python-binance,0,0,0,0,0,0,0,0,0,0,0,0,0
vercel/swr,1,1,1,1,1,1,1,1,1,1,1,1,0
openai/openai-python,1,1,1,1,1,1,1,0,0,0,0,0,0
marko-js/marko,1,1,1,1,1,1,1,1,1,1,1,1,1
rofl0r/proxychains-ng,0,0,0,0,0,0,0,0,0,0,0,0,0
zetbaitsu/Compressor,1,1,1,1,1,1,1,1,1,0,0,0,0
sachinchoolur/lightgallery.js,1,1,1,1,1,0,0,0,0,0,0,0,0
vueuse/vueuse,1,1,1,1,1,1,1,1,1,1,1,1,0
thu-ml/tianshou,1,1,1,1,1,1,1,1,1,1,1,0,0
facebook/react-native,1,1,1,1,1,1,1,1,1,1,1,1,0
mxcl/PromiseKit,1,1,1,1,0,0,0,0,0,0,0,0,0
vercel/commerce,1,1,1,1,1,1,1,1,1,1,1,1,1
sharkdp/hexyl,1,1,1,1,1,1,1,1,1,1,1,1,0
codelucas/newspaper,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/nebular,1,1,1,1,1,1,1,1,1,1,1,1,0
Yalantis/Side-Menu.Android,0,0,0,0,0,0,0,0,0,0,0,0,0
syl20bnr/spacemacs,1,1,1,1,1,1,1,0,0,0,0,0,0
google/dopamine,0,0,0,0,0,0,0,0,0,0,0,0,0
coturn/coturn,1,1,1,1,1,1,1,1,1,1,1,1,0
apache/jmeter,1,1,1,1,1,1,1,1,1,1,1,1,1
gorilla/mux,1,1,1,1,1,1,1,1,1,1,1,1,0
mltframework/shotcut,1,1,0,0,0,0,0,0,0,0,0,0,0
SeleniumHQ/selenium,1,1,1,1,1,1,1,1,1,1,1,1,0
olton/Metro-UI-CSS,1,1,1,1,1,1,1,0,0,0,0,0,0
aws/serverless-application-model,1,1,1,1,1,1,1,1,1,1,1,0,0
jaredpalmer/formik,1,1,1,1,1,1,1,1,1,1,1,0,0
arachnys/cabot,0,0,0,0,0,0,0,0,0,0,0,0,0
ntop/ntopng,0,0,0,0,0,0,0,0,0,0,0,0,0
microsoft/vscode,1,1,0,0,0,0,0,0,0,0,0,0,0
iview/iview,1,1,1,1,1,1,1,1,1,1,1,1,0
JetBrains/JetBrainsMono,1,1,1,1,1,1,1,1,1,1,1,0,0
mitmproxy/mitmproxy,1,1,1,0,0,0,0,0,0,0,0,0,0
hibernate/hibernate-orm,0,0,0,0,0,0,0,0,0,0,0,0,0
FreeRDP/FreeRDP,1,1,1,1,1,1,1,1,0,0,0,0,0
Swinject/Swinject,1,1,1,1,1,1,1,1,1,1,0,0,0
clips/pattern,0,0,0,0,0,0,0,0,0,0,0,0,0
serde-rs/serde,1,1,1,1,1,1,1,1,1,1,1,0,0
traefik/traefik,1,1,1,1,1,1,1,1,1,1,1,1,0
ahmetb/kubectx,1,1,1,1,1,1,1,1,0,0,0,0,0
encode/httpx,1,1,1,1,1,1,1,1,1,1,1,1,0
wangyu-/udp2raw,1,1,1,1,1,1,0,0,0,0,0,0,0
mholt/PapaParse,1,1,1,1,1,0,0,0,0,0,0,0,0
jedisct1/libsodium,1,1,1,1,0,0,0,0,0,0,0,0,0
ocornut/imgui,1,1,1,1,1,1,1,1,1,1,0,0,0
SocketCluster/socketcluster,1,1,1,1,0,0,0,0,0,0,0,0,0
spotify/annoy,1,1,1,1,1,1,1,1,0,0,0,0,0
buger/goreplay,1,1,1,1,1,1,1,1,0,0,0,0,0
fluent/fluentd,1,1,1,1,1,1,1,1,1,1,1,1,1
vercel/turbo,1,1,1,1,1,1,1,1,1,1,1,0,0
joeldev/JLRoutes,1,1,1,1,1,0,0,0,0,0,0,0,0
plotly/plotly.py,1,1,1,1,1,1,1,1,1,1,1,0,0
ArthurHub/Android-Image-Cropper,1,1,1,1,0,0,0,0,0,0,0,0,0
OctoPrint/OctoPrint,1,1,1,1,1,1,1,1,1,1,1,1,0
